"DateTime","TemperatureC","Group","Tempc"
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,18.1,"Site_11_2_3_U_May_8.csv",18.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,3.6,"Site_11_2_3_U_May_8.csv",3.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,1.1,"Site_11_2_3_U_May_8.csv",1.1
NA,1.6,"Site_11_2_3_U_May_8.csv",1.6
NA,2.1,"Site_11_2_3_U_May_8.csv",2.1
NA,2.6,"Site_11_2_3_U_May_8.csv",2.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,3.1,"Site_11_2_3_U_May_8.csv",3.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,20.1,"Site_11_2_3_U_May_8.csv",20.1
NA,20.1,"Site_11_2_3_U_May_8.csv",20.1
NA,22.1,"Site_11_2_3_U_May_8.csv",22.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,20.1,"Site_11_2_3_U_May_8.csv",20.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,20.1,"Site_11_2_3_U_May_8.csv",20.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,20.6,"Site_11_2_3_U_May_8.csv",20.6
NA,18.1,"Site_11_2_3_U_May_8.csv",18.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,7.6,"Site_11_2_3_U_May_8.csv",7.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,6.1,"Site_11_2_3_U_May_8.csv",6.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,4.6,"Site_11_2_3_U_May_8.csv",4.6
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,4.1,"Site_11_2_3_U_May_8.csv",4.1
NA,5.1,"Site_11_2_3_U_May_8.csv",5.1
NA,5.6,"Site_11_2_3_U_May_8.csv",5.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,22.1,"Site_11_2_3_U_May_8.csv",22.1
NA,25.6,"Site_11_2_3_U_May_8.csv",25.6
NA,22.1,"Site_11_2_3_U_May_8.csv",22.1
NA,23.6,"Site_11_2_3_U_May_8.csv",23.6
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,21.6,"Site_11_2_3_U_May_8.csv",21.6
NA,22.6,"Site_11_2_3_U_May_8.csv",22.6
NA,23.1,"Site_11_2_3_U_May_8.csv",23.1
NA,24.6,"Site_11_2_3_U_May_8.csv",24.6
NA,24.1,"Site_11_2_3_U_May_8.csv",24.1
NA,23.1,"Site_11_2_3_U_May_8.csv",23.1
NA,24.1,"Site_11_2_3_U_May_8.csv",24.1
NA,22.1,"Site_11_2_3_U_May_8.csv",22.1
NA,21.6,"Site_11_2_3_U_May_8.csv",21.6
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.6,"Site_11_2_3_U_May_8.csv",16.6
NA,15.6,"Site_11_2_3_U_May_8.csv",15.6
NA,14.6,"Site_11_2_3_U_May_8.csv",14.6
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,13.1,"Site_11_2_3_U_May_8.csv",13.1
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,12.6,"Site_11_2_3_U_May_8.csv",12.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,6.6,"Site_11_2_3_U_May_8.csv",6.6
NA,7.1,"Site_11_2_3_U_May_8.csv",7.1
NA,8.1,"Site_11_2_3_U_May_8.csv",8.1
NA,9.1,"Site_11_2_3_U_May_8.csv",9.1
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,23.1,"Site_11_2_3_U_May_8.csv",23.1
NA,24.1,"Site_11_2_3_U_May_8.csv",24.1
NA,28.6,"Site_11_2_3_U_May_8.csv",28.6
NA,24.6,"Site_11_2_3_U_May_8.csv",24.6
NA,26.6,"Site_11_2_3_U_May_8.csv",26.6
NA,24.6,"Site_11_2_3_U_May_8.csv",24.6
NA,25.1,"Site_11_2_3_U_May_8.csv",25.1
NA,26.1,"Site_11_2_3_U_May_8.csv",26.1
NA,26.6,"Site_11_2_3_U_May_8.csv",26.6
NA,26.1,"Site_11_2_3_U_May_8.csv",26.1
NA,26.6,"Site_11_2_3_U_May_8.csv",26.6
NA,27.1,"Site_11_2_3_U_May_8.csv",27.1
NA,25.1,"Site_11_2_3_U_May_8.csv",25.1
NA,26.1,"Site_11_2_3_U_May_8.csv",26.1
NA,23.6,"Site_11_2_3_U_May_8.csv",23.6
NA,23.1,"Site_11_2_3_U_May_8.csv",23.1
NA,22.6,"Site_11_2_3_U_May_8.csv",22.6
NA,20.6,"Site_11_2_3_U_May_8.csv",20.6
NA,19.6,"Site_11_2_3_U_May_8.csv",19.6
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,18.1,"Site_11_2_3_U_May_8.csv",18.1
NA,17.1,"Site_11_2_3_U_May_8.csv",17.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,16.1,"Site_11_2_3_U_May_8.csv",16.1
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,14.1,"Site_11_2_3_U_May_8.csv",14.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,11.6,"Site_11_2_3_U_May_8.csv",11.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.6,"Site_11_2_3_U_May_8.csv",10.6
NA,10.1,"Site_11_2_3_U_May_8.csv",10.1
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,8.6,"Site_11_2_3_U_May_8.csv",8.6
NA,9.6,"Site_11_2_3_U_May_8.csv",9.6
NA,11.1,"Site_11_2_3_U_May_8.csv",11.1
NA,12.1,"Site_11_2_3_U_May_8.csv",12.1
NA,13.6,"Site_11_2_3_U_May_8.csv",13.6
NA,15.1,"Site_11_2_3_U_May_8.csv",15.1
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,21.1,"Site_11_2_3_U_May_8.csv",21.1
NA,24.6,"Site_11_2_3_U_May_8.csv",24.6
NA,25.6,"Site_11_2_3_U_May_8.csv",25.6
NA,30.6,"Site_11_2_3_U_May_8.csv",30.6
NA,26.1,"Site_11_2_3_U_May_8.csv",26.1
NA,29.6,"Site_11_2_3_U_May_8.csv",29.6
NA,27.1,"Site_11_2_3_U_May_8.csv",27.1
NA,27.6,"Site_11_2_3_U_May_8.csv",27.6
NA,27.6,"Site_11_2_3_U_May_8.csv",27.6
NA,28.1,"Site_11_2_3_U_May_8.csv",28.1
NA,27.1,"Site_11_2_3_U_May_8.csv",27.1
NA,27.6,"Site_11_2_3_U_May_8.csv",27.6
NA,28.1,"Site_11_2_3_U_May_8.csv",28.1
NA,28.1,"Site_11_2_3_U_May_8.csv",28.1
NA,28.1,"Site_11_2_3_U_May_8.csv",28.1
NA,27.1,"Site_11_2_3_U_May_8.csv",27.1
NA,26.1,"Site_11_2_3_U_May_8.csv",26.1
NA,25.1,"Site_11_2_3_U_May_8.csv",25.1
NA,23.6,"Site_11_2_3_U_May_8.csv",23.6
NA,23.1,"Site_11_2_3_U_May_8.csv",23.1
NA,22.1,"Site_11_2_3_U_May_8.csv",22.1
NA,20.6,"Site_11_2_3_U_May_8.csv",20.6
NA,20.1,"Site_11_2_3_U_May_8.csv",20.1
NA,19.1,"Site_11_2_3_U_May_8.csv",19.1
NA,18.6,"Site_11_2_3_U_May_8.csv",18.6
NA,18.1,"Site_11_2_3_U_May_8.csv",18.1
NA,17.6,"Site_11_2_3_U_May_8.csv",17.6
